<s> The book that won the latest Nebula award for Best Novel is The Saint of Bright Doors.<s><s> The Nobel Prize in Literature (Swedish: Nobelpriset i litteratur) is awarded annually by the Swedish Academy to authors for outstanding contributions in the field of literature. It is one of the five Nobel Prizes established by the 1895 will of Alfred Nobel, which are awarded for outstanding contributions in chemistry, physics, literature, peace, and physiology or medicine. As dictated by Nobel's will, the award is administered by the Nobel Foundation and awarded by the Swedish Academy. Each recipient receives a medal, a diploma and a monetary award prize that has varied throughout the years. In 1901, the first laureate Sully Prudhomme received 150,782 SEK, which is equivalent to 8,823,637.78 SEK in January 2018. The award is presented in Stockholm at an annual ceremony on December 10, the anniversary of Nobel's death. As of 2024, the Nobel Prize in Literature has been awarded to 121 individuals. 18 women have been awarded the Nobel Prize in Literature, the second highest number of any of the Nobel Prizes behind the Nobel Peace Prize. As of 2024, there have been 29 English-speaking laureates of the Nobel Prize in Literature, followed by French with 16 laureates and German with 14 laureates. France has the highest number of Nobel laureates. == Laureates ==

Table:
Year,Picture,Laureate,Country,Language(s),Citation,Genre(s)
1901,,Sully Prudhomme (1839–1907),France,French,"""in special recognition of his poetic composition, which gives evidence of lofty idealism, artistic perfection and a rare combination of the qualities of both heart and intellect""[8]","poetry, essay"
1902,,Theodor Mommsen (1817–1903),Germany,German,"""the greatest living master of the art of historical writing, with special reference to his monumental work A History of Rome""[9]","history, law"
1903,,Bjørnstjerne Bjørnson (1832–1910),Norway,Norwegian,"""as a tribute to his noble, magnificent and versatile poetry, which has always been distinguished by both the freshness of its inspiration and the rare purity of its spirit""[10]","poetry, novel, drama"
1904,,Frédéric Mistral (1830–1914),France,Provençal,"""in recognition of the fresh originality and true inspiration of his poetic production, which faithfully reflects the natural scenery and native spirit of his people, and, in addition, his significant work as a Provençal philologist""[11]","poetry, philology"
1904,,José Echegaray (1832–1916),Spain,Spanish,"""in recognition of the numerous and brilliant compositions which, in an individual and original manner, have revived the great traditions of the Spanish drama""[11]",drama
1905,,Henryk Sienkiewicz (1846–1916),Poland,Polish,"""because of his outstanding merits as an epic writer""[12]",novel
1906,,Giosuè Carducci (1835–1907),Italy,Italian,"""not only in consideration of his deep learning and critical research, but above all as a tribute to the creative energy, freshness of style, and lyrical force which characterize his poetic masterpieces""[13]",poetry
1907,,Rudyard Kipling (1865–1936),United Kingdom,English,"""in consideration of the power of observation, originality of imagination, virility of ideas and remarkable talent for narration that characterize the creations of this world-famous author""[14]","novel, short story, poetry"
1908,,Rudolf Christoph Eucken (1846–1926),Germany,German,"""in recognition of his earnest search for truth, his penetrating power of thought, his wide range of vision, and the warmth and strength in presentation with which in his numerous works he has vindicated and developed an idealistic philosophy of life""[15]",philosophy
1909,,Selma Lagerlöf (1858–1940),Sweden,Swedish,"""in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings""[16]","novel, short story"
1910,,Paul von Heyse (1830–1914),Germany,German,"""as a tribute to the consummate artistry, permeated with idealism, which he has demonstrated during his long productive career as a lyric poet, dramatist, novelist and writer of world-renowned short stories""[17]","poetry, drama, novel, short story"
1911,,Maurice Maeterlinck (1862–1949),Belgium,French,"""in appreciation of his many-sided literary activities, and especially of his dramatic works, which are distinguished by a wealth of imagination and by a poetic fancy, which reveals, sometimes in the guise of a fairy tale, a deep inspiration, while in a mysterious way they appeal to the readers' own feelings and stimulate their imaginations""[18]","drama, poetry, essay"
1912,,Gerhart Hauptmann (1862–1946),Germany,German,"""primarily in recognition of his fruitful, varied and outstanding production in the realm of dramatic art""[19]","drama, novel"
1913,,Rabindranath Tagore (1861–1941),India (British Raj),Bengali and English,"""because of his profoundly sensitive, fresh and beautiful verse, by which, with consummate skill, he has made his poetic thought, expressed in his own English words, a part of the literature of the West""[20]","poetry, novel, drama, short story, essay, translation"
1914,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1915,,Romain Rolland (1866–1944),France,French,"""as a tribute to the lofty idealism of his literary production and to the sympathy and love of truth with which he has described different types of human beings""[21]",novel
1916,,Verner von Heidenstam (1859–1940),Sweden,Swedish,"""in recognition of his significance as the leading representative of a new era in our literature""[22]","poetry, novel"
1917,,Karl Adolph Gjellerup (1857–1919),Denmark,Danish and German,"""for his varied and rich poetry, which is inspired by lofty ideals""[23]",poetry
1917,,Henrik Pontoppidan (1857–1943),Denmark,Danish,"""for his authentic descriptions of present-day life in Denmark""[23]",novel
1918,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded,Not awarded
1919,,Carl Spitteler (1845–1924),Switzerland,German,"""in special appreciation of his epic, Olympian Spring""[24]",poetry
1920,,Knut Hamsun (1859–1952),Norway,Norwegian,"""for his monumental work, Growth of the Soil""[25]",novel
1921,,Anatole France (1844–1924),France,French,"""in recognition of his brilliant literary achievements, characterized as they are by a nobility of style, a profound human sympathy, grace, and a true Gallic temperament""[26]","novel, poetry"
1922,,Jacinto Benavente (1866–1954),Spain,Spanish,"""for the happy manner in which he has continued the illustrious traditions of the Spanish drama""[27]",drama
1923,,William Butler Yeats (1865–1939),Ireland,English,"""for his always inspired poetry, which in a highly artistic form gives expression to the spirit of a whole nation""[28]",poetry
1924,,Władysław Reymont (1867–1925),Poland,Polish,"""for his great national epic, The Peasants""[29]",novel
1925,,George Bernard Shaw (1856–1950),United Kingdom Ireland[30],English,"""for his work which is marked by both idealism and humanity, its stimulating satire often being infused with a singular poetic beauty""[31]","drama, essay"
1926,,Grazia Deledda (1871–1936),Italy,Italian,"""for her idealistically inspired writings, which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general""[32]","
